Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote,Unnamed: 9
MFIN,Medallion Financial Corp.,5.63,138494053.37,,,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/mfin,
MFINL,Medallion Financial Corp.,26.47,0.0,,,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/mfinl,
MNOV,"MediciNova, Inc.",9.64,415109592.04,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mnov,
MDSO,"Medidata Solutions, Inc.",90.77,5655664301.26,,2009.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mdso,
MDGS,Medigus Ltd.,2.38,3537139.34,1486193.0,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/mdgs,
MDGSW,Medigus Ltd.,0.5,0.0,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/mdgsw,
MDWD,MediWound Ltd.,3.41,92679840.99,,2014.0,Consumer Durables,Specialty Chemicals,https://www.nasdaq.com/symbol/mdwd,
MEDP,"Medpace Holdings, Inc.",63.14,2261600231.66,,2016.0,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://www.nasdaq.com/symbol/medp,
MEIP,"MEI Pharma, Inc.",1.94,138303492.4,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/meip,
MGTX,MeiraGTx Holdings plc,27.78,926256483.48,,2018.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/mgtx,
MLCO,Melco Resorts & Entertainment Limited,24.46,5912876110.84,241736554.0,,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/mlco,
MLNT,"Melinta Therapeutics, Inc.",3.93,46294995.21,,2012.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mlnt,
MLNX,"Mellanox Technologies, Ltd.",112.18,6146884926.84,,2007.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/mlnx,
MNLO,Menlo Therapeutics Inc.,4.34,103881224.44,,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mnlo,
MTSL,MER Telemanagement Solutions Ltd.,1.08,3557868.84,,1997.0,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/mtsl,
MELI,"MercadoLibre, Inc.",648.67,32245337698.42,,2007.0,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/meli,
MBWM,Mercantile Bank Corporation,31.81,522414580.27,,1998.0,Finance,Major Banks,https://www.nasdaq.com/symbol/mbwm,
MERC,Mercer International Inc.,12.83,836137912.73,,,Basic Industries,Paper,https://www.nasdaq.com/symbol/merc,
MBIN,Merchants Bancorp,16.88,484526271.44,,2017.0,Finance,Major Banks,https://www.nasdaq.com/symbol/mbin,
MBINP,Merchants Bancorp,27.246,54492000.0,,,Finance,Major Banks,https://www.nasdaq.com/symbol/mbinp,
MRCY,Mercury Systems Inc,71.57,3961306530.57,,1998.0,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/mrcy,
MREO,Mereo BioPharma Group plc,2.34,11113481.34,4749351.0,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mreo,
EBSB,"Meridian Bancorp, Inc.",18.57,994281699.48,,,Finance,Major Banks,https://www.nasdaq.com/symbol/ebsb,
VIVO,Meridian Bioscience Inc.,11.57,493212693.74,,1986.0,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/vivo,
MRBK,Meridian Corporation,17.25,110520681.0,,2017.0,,,https://www.nasdaq.com/symbol/mrbk,
MMSI,"Merit Medical Systems, Inc.",55.78,3068174158.7,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/mmsi,
MACK,"Merrimack Pharmaceuticals, Inc.",5.45,72718854.05,,2012.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mack,
MRSN,"Mersana Therapeutics, Inc.",3.89,185618573.73,,2017.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mrsn,
MRUS,Merus N.V.,15.01,350928621.55,,2016.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mrus,
MESA,"Mesa Air Group, Inc.",10.23,294476452.71,,2018.0,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/mesa,
MLAB,"Mesa Laboratories, Inc.",224.88,877278693.36,,,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/mlab,
MESO,Mesoblast Limited,5.24,41872981.48,7991027.0,2015.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/meso,
CASH,"Meta Financial Group, Inc.",26.68,1052522851.76,,1993.0,Finance,Savings Institutions,https://www.nasdaq.com/symbol/cash,
MEOH,Methanex Corporation,42.36,3249693148.8,,,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/meoh,
MGEE,MGE Energy Inc.,74.43,2580366779.1,,,Energy,Electric Utilities: Central,https://www.nasdaq.com/symbol/mgee,
MGPI,"MGP Ingredients, Inc.",68.13,1159223910.66,,,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/mgpi,
MBOT,Microbot Medical Inc. ,5.13,22098326.58,,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/mbot,
MCHP,Microchip Technology Incorporated,92.9,22113427903.4,,1993.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/mchp,
MU,"Micron Technology, Inc.",44.67,49306896939.93,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/mu,
MSFT,Microsoft Corporation,136.42,1045361620646.4,,1986.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/msft,
MSTR,MicroStrategy Incorporated,122.66,1255986760.14,,1998.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mstr,
MVIS,"Microvision, Inc.",0.8601,89039977.48200001,,1996.0,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/mvis,
MICT,"MICT, Inc.",0.7847,8639179.7604,,,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/mict,
MPB,Mid Penn Bancorp,26.48,224085172.88,,,Finance,Major Banks,https://www.nasdaq.com/symbol/mpb,
MTP,Midatech Pharma PLC,1.3,654816.5,503705.0,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mtp,
MCEP,"Mid-Con Energy Partners, LP",0.4003,12323618.9874,,2011.0,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mcep,
MBCN,Middlefield Banc Corp.,40.91,133232456.11,,,Finance,Major Banks,https://www.nasdaq.com/symbol/mbcn,
MSEX,Middlesex Water Company,60.58,997659427.96,,,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/msex,
MSBI,"Midland States Bancorp, Inc.",25.6,626392857.6,,2016.0,Finance,Major Banks,https://www.nasdaq.com/symbol/msbi,
MSVB,"Mid-Southern Bancorp, Inc.",12.5601,44779218.2796,,2018.0,Finance,Savings Institutions,https://www.nasdaq.com/symbol/msvb,
MOFG,"MidWestOne Financial Group, Inc.",27.37,445101285.86,,,Finance,Major Banks,https://www.nasdaq.com/symbol/mofg,
MIST,Milestone Pharmaceuticals Inc.,19.14,468752801.88,,2019.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mist,
MLND,"Millendo Therapeutics, Inc. ",10.65,142558738.05,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mlnd,
TIGO,Millicom International Cellular S.A.,57.52,5814639280.0,,,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tigo,
MIME,Mimecast Limited,49.12,3013274504.8,,2015.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mime,
MNDO,MIND C.T.I. Ltd.,2.2,43591077.2,,,Technology,EDP Services,https://www.nasdaq.com/symbol/mndo,
NERV,"Minerva Neurosciences, Inc",6.49,253275306.79,,2014.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/nerv,
MGEN,"Miragen Therapeutics, Inc.",2.33,72069740.27,,2014.0,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/mgen,
MRTX,"Mirati Therapeutics, Inc.",105.89,3817030278.03,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mrtx,
MIRM,"Mirum Pharmaceuticals, Inc.",13.21,304038308.49,,2019.0,,,https://www.nasdaq.com/symbol/mirm,
MSON,"MISONIX, Inc.",22.6,217888927.8,,1992.0,Capital Goods,Medical Specialities,https://www.nasdaq.com/symbol/mson,
MIND,"Mitcham Industries, Inc.",4.25,51545695.75,,1994.0,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/mind,
MINDP,"Mitcham Industries, Inc.",23.59,18824820.0,,,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/mindp,
MITK,"Mitek Systems, Inc.",11.04,439914501.12,,,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/mitk,
MKSI,"MKS Instruments, Inc.",80.37,4368692986.2,,1999.0,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/mksi,
MMAC,"MMA Capital Holdings, Inc.",31.96,188062228.0,,,Finance,Real Estate,https://www.nasdaq.com/symbol/mmac,
MTC,"MMTec, Inc.",16.3,327141000.0,,2019.0,,,https://www.nasdaq.com/symbol/mtc,
MINI,"Mobile Mini, Inc.",33.34,[phone].2,,1994.0,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/mini,
MOBL,"MobileIron, Inc.",6.29,683860417.63,,2014.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mobl,
MMDM,Modern Media Acquisition Corp.,10.76,214471752.44,,2017.0,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/mmdm,
MMDMR,Modern Media Acquisition Corp.,0.235,0.0,,2017.0,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/mmdmr,
MMDMU,Modern Media Acquisition Corp.,12.54,0.0,,2017.0,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/mmdmu,
MMDMW,Modern Media Acquisition Corp.,0.1695,0.0,,2017.0,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/mmdmw,
MRNA,"Moderna, Inc.",14.26,4691586630.2,,2018.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/mrna,
MOGO,Mogo Inc.,3.0833,84106451.6479,,,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/mogo,
MWK,"Mohawk Group Holdings, Inc.",7.41,129977387.28,,2019.0,Consumer Durables,Home Furnishings,https://www.nasdaq.com/symbol/mwk,
MTEM,"Molecular Templates, Inc.",7.59,279077856.09,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mtem,
MBRX,"Moleculin Biotech, Inc.",1.2085,54614590.008,,2016.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mbrx,
MNTA,"Momenta Pharmaceuticals, Inc.",10.15,1000906958.45,,2004.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/mnta,
MOMO,Momo Inc.,33.45,5331657616.65,159391857.0,2014.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/momo,
MKGI,"Monaker Group, Inc.",2.55,27320205.3,,,Consumer Services,Transportation Services,https://www.nasdaq.com/symbol/mkgi,
MCRI,"Monarch Casino & Resort, Inc.",44.21,795147443.32,,1993.0,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/mcri,
MDLZ,"Mondelez International, Inc.",55.23,79555267632.33,,,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/mdlz,
MGI,"Moneygram International, Inc.",2.02,125388231.64,,,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/mgi,
MDB,"MongoDB, Inc.",162.93,9014699062.59,,2017.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mdb,
MNCL,Monocle Acquisition Corporation,9.96,221908800.0,,2019.0,Finance,Business Services,https://www.nasdaq.com/symbol/mncl,
MNCLU,Monocle Acquisition Corporation,10.3,0.0,,2019.0,Finance,Business Services,https://www.nasdaq.com/symbol/mnclu,
MNCLW,Monocle Acquisition Corporation,0.37,0.0,,2019.0,Finance,Business Services,https://www.nasdaq.com/symbol/mnclw,
MPWR,"Monolithic Power Systems, Inc.",145.93,6283308010.0,,2004.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/mpwr,
TYPE,Monotype Imaging Holdings Inc.,16.88,698383616.56,,2007.0,Technology,EDP Services,https://www.nasdaq.com/symbol/type,
MNRO,"Monro, Inc. ",77.08,2560724704.92,,1991.0,Consumer Services,Automotive Aftermarket,https://www.nasdaq.com/symbol/mnro,
MRCC,Monroe Capital Corporation,11.29,230819127.56,,2012.0,,,https://www.nasdaq.com/symbol/mrcc,
MRCCL,Monroe Capital Corporation,25.0604,0.0,,,,,https://www.nasdaq.com/symbol/mrccl,
MNST,Monster Beverage Corporation,64.97,35316145454.12,,,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/mnst,
MORN,"Morningstar, Inc.",156.32,6667941056.16,,2005.0,Finance,Investment Managers,https://www.nasdaq.com/symbol/morn,
MORF,"Morphic Holding, Inc.",19.22,568842481.26,,2019.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/morf,
MOR,MorphoSys AG,27.84,251089071.36,9019004.0,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mor,
MOSY,"MoSys, Inc.",0.1817,7855508.0532,,2001.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/mosy,
MOTA,"Mota Group, Inc.",,0.0,,,,,https://www.nasdaq.com/symbol/mota,
MTFB,Motif Bio plc,0.728,2933650.72,4029740.0,2016.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mtfb,
MTFBW,Motif Bio plc,0.07,0.0,,2016.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mtfbw,
MPAA,"Motorcar Parts of America, Inc.",17.72,333486714.24,,,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/mpaa,
MOTS,"Motus GI Holdings, Inc.",2.97,63709104.69,,2018.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/mots,
MPVD,Mountain Province Diamonds Inc.,0.9814,206201111.9588,,,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/mpvd,
MOXC,"Moxian, Inc.",1.93,26000050.97,,,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/moxc,
COOP,Mr. Cooper Group Inc.,7.56,688322970.72,,,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/coop,
MSBF,MSB Financial Corp.,15.83,84957298.82,,,Finance,Savings Institutions,https://www.nasdaq.com/symbol/msbf,
MTBC,"MTBC, Inc.",4.68,56292172.56,,2014.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mtbc,
MTBCP,"MTBC, Inc.",27.8,25834512.2,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mtbcp,
MTSC,MTS Systems Corporation,55.65,999166645.05,,,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/mtsc,
MUDS,Mudrick Capital Acquisition Corporation,10.24,266240000.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/muds,
MUDSU,Mudrick Capital Acquisition Corporation,10.7,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/mudsu,
MUDSW,Mudrick Capital Acquisition Corporation,0.52,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/mudsw,
MBIO,"Mustang Bio, Inc.",3.2,128829494.4,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mbio,
MFSF,MutualFirst Financial Inc.,32.02,275927931.24,,,Finance,Major Banks,https://www.nasdaq.com/symbol/mfsf,
MVBF,MVB Financial Corp.,16.87,196381021.41,,,Finance,Major Banks,https://www.nasdaq.com/symbol/mvbf,
MYSZ,"My Size, Inc.",0.62,18527856.18,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mysz,
MYL,Mylan N.V.,17.85,9201104674.65,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/myl,
MYOK,"MyoKardia, Inc.",53.55,2467075489.2,,2015.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/myok,
MYOS,MYOS RENS Technology Inc.,1.75,16048651.5,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/myos,
MYRG,"MYR Group, Inc.",36.3,602944161.6,,,Basic Industries,Water Supply,https://www.nasdaq.com/symbol/myrg,
MYGN,"Myriad Genetics, Inc.",26.68,1957603459.24,,1995.0,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/mygn,
NBRV,Nabriva Therapeutics plc,2.34,187237234.08,,2015.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/nbrv,
NAKD,Naked Brand Group Limited,0.1315,7822624.134,,,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/nakd,
NNDM,Nano Dimension Ltd.,0.3799,7734339.6517,20358883.0,,Technology,Electrical Products,https://www.nasdaq.com/symbol/nndm,
NANO,Nanometrics Incorporated,33.49,826794823.88,,1984.0,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/nano,
NSTG,"NanoString Technologies, Inc.",31.59,1107194561.46,,2013.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/nstg,
NAOV,"NanoVibronix, Inc.",3.01,12385740.64,,,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/naov,
NH,"NantHealth, Inc.",0.5524,60726103.7028,,2016.0,Technology,EDP Services,https://www.nasdaq.com/symbol/nh,
NK,"NantKwest, Inc.",1.26,124329432.78,,2015.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/nk,
NSSC,"NAPCO Security Technologies, Inc.",25.66,474065395.14,,,Capital Goods,Telecommunications Equipment,https://www.nasdaq.com/symbol/nssc,
NDAQ,"Nasdaq, Inc.",103.14,17090763161.4,,,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/ndaq,
NTRA,"Natera, Inc.",26.33,1832604835.67,,2015.0,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/ntra,
NATH,"Nathan&#39;s Famous, Inc.",74.19,312391239.48,,1993.0,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/nath,
NKSH,"National Bankshares, Inc.",37.45,243633746.3,,,Finance,Major Banks,https://www.nasdaq.com/symbol/nksh,
FIZZ,National Beverage Corp.,42.37,1976371529.8,,,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/fizz,
NCMI,"National CineMedia, Inc.",6.8,536981080.8,,2007.0,Consumer Services,Advertising,https://www.nasdaq.com/symbol/ncmi,
NESR,National Energy Services Reunited Corp.,8.09,702994942.11,,2017.0,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/nesr,
NESRW,National Energy Services Reunited Corp.,0.65,0.0,,2017.0,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/nesrw,
NGHC,National General Holdings Corp,22.34,2528173700.84,,,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/nghc,
NGHCN,National General Holdings Corp,24.05,4810000.0,,,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/nghcn,
NGHCO,National General Holdings Corp,23.89,3941850.0,,,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/nghco,
NGHCP,National General Holdings Corp,24.72,54384000.0,,,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/nghcp,
NGHCZ,National General Holdings Corp,26.5,0.0,,,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/nghcz,
NHLD,National Holdings Corporation,2.67,34442642.22,,,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/nhld,
NHLDW,National Holdings Corporation,0.2207,0.0,,,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/nhldw,
NATI,National Instruments Corporation,43.01,5671564100.73,,1995.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/nati,
NRC,National Research Corporation,58.24,1448102131.84,,,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://www.nasdaq.com/symbol/nrc,
NSEC,"National Security Group, Inc.",11.58,29264234.88,,,Finance,Life Insurance,https://www.nasdaq.com/symbol/nsec,
EYE,"National Vision Holdings, Inc.",32.05,2506880874.6,,2017.0,Health Care,Ophthalmic Goods,https://www.nasdaq.com/symbol/eye,
NWLI,"National Western Life Group, Inc.",265.01,963581660.2,,,Finance,Life Insurance,https://www.nasdaq.com/symbol/nwli,
NAII,"Natural Alternatives International, Inc.",10.75,78030455.25,,,Consumer Durables,Specialty Chemicals,https://www.nasdaq.com/symbol/naii,
NHTC,Natural Health Trends Corp.,6.96,78128268.96,,,Consumer Durables,Consumer Specialties,https://www.nasdaq.com/symbol/nhtc,
NATR,"Nature&#39;s Sunshine Products, Inc.",9.1,175386802.5,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/natr,
BABY,Natus Medical Incorporated,26.15,889251147.0,,2001.0,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://www.nasdaq.com/symbol/baby,
JSM,Navient Corporation,22.24,0.0,,,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/jsm,
NAVI,Navient Corporation,13.71,3283875136.8,,,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/navi,
